source_index,source_folder,source_name,classification,matched_feature_id,confidence,recommended_action
0,مواقع التراث العالمي الخمسة,موقع لبدة الأثري (لبتس ماغنا) (لبدة الكبرى),matched_existing,WH-MAIN-001,exact,enrich_existing
1,مواقع التراث العالمي الخمسة,موقع صبراتة الأثري,matched_existing,WH-WORLD-C0001,exact,enrich_existing
2,مواقع التراث العالمي الخمسة,موقع شحات (قورينة) الأثري,matched_existing,WH-WORLD-C0002,exact,enrich_existing
3,مواقع التراث العالمي الخمسة,مواقع تادرارت أكاكوس الصخرية,matched_existing,WH-WORLD-C0003,exact,enrich_existing
4,مواقع التراث العالمي الخمسة,مدينة غدامس القديمة,matched_existing,WH-WORLD-C0004,exact,enrich_existing
5,مدينة لبدة الاثرية الكبرى,قوس سبتيموس سفيروس,matched_existing,WH-LY-001-0001,exact,enrich_existing
6,مدينة لبدة الاثرية الكبرى,المسرح الروماني الخمس _ ليبيا,matched_existing,WH-LY-001-0002,exact,enrich_existing
7,مدينة لبدة الاثرية الكبرى,البوابة الغربية (Western Gate) Porta Oea,matched_existing,WH-MAIN-001-C0001,exact,enrich_existing
8,مدينة لبدة الاثرية الكبرى,حمامات الصيد,matched_existing,WH-LY-001-0004,exact,enrich_existing
9,مدينة لبدة الاثرية الكبرى,منتزه لبدة السياحي,matched_existing,WH-LY-001-0005,exact,enrich_existing
10,مدينة لبدة الاثرية الكبرى,قوس تابريوس,matched_existing,WH-LY-001-0006,exact,enrich_existing
11,مدينة لبدة الاثرية الكبرى,معبد العائلة السيفيرية,matched_existing,WH-LY-001-0007,exact,enrich_existing
